x1,x2,cl
 0.4686, 5.8533,A
 2.0865, 5.3786,A
 3.5261, 5.4588,A
 2.0805, 5.3412,A
 3.9224, 9.1333,A
 3.2902, 7.2620,A
 3.3147, 7.7390,A
 0.0597, 2.9047,A
-1.2897, 9.1163,A
-0.5119, 6.7343,A
-1.4692, 7.7911,A
 0.5267, 8.9807,B
 2.6768, 4.9917,A
 1.5227, 4.6307,A
 1.6153, 6.2233,A
 0.3353, 5.8377,A
 2.1510, 4.2105,A
 1.0238, 6.3872,A
 1.7630, 7.5309,A
-1.6677, 10.0075,A
 2.3517, 5.0706,A
-0.8171, 7.0701,A
-0.1061, 7.1340,A
-0.9050, 7.6201,A
-0.1960, 8.9860,A
 3.1225, 7.4374,A
 1.5062, 6.1016,A
-0.9999, 4.1722,A
-0.5740, 7.9732,B
-0.5275, 6.5820,A
 1.6226, 6.5818,A
 2.1356, 7.0878,A
 0.2315, 5.7773,A
-1.1680, 6.1353,B
 1.3925, 5.2381,A
 0.2443, 8.3437,B
 0.2527, 7.0558,A
-1.9687, 3.6216,B
-2.6547, 1.4408,B
 0.8728, 5.2348,A
-0.8090, 7.4647,A
-1.5412, 7.5237,A
-0.0870, 6.4065,A
 0.1956, 6.7768,A
-1.4851, 5.7983,B
-1.4587, 4.0634,B
-0.5899, 7.0197,A
-1.1210, 9.3690,A
 0.5646, 6.9563,A
-0.5551, 5.3045,A
-1.2598, 6.7076,A
 2.5505, 9.1770,A
-1.0667, 7.7164,A
-0.7453, 5.6266,B
 3.5755, 7.7218,A
 2.0988, 9.9943,A
 2.3639, 7.4415,A
-0.7740, 7.0763,B
-1.7255, 5.3110,B
 0.8712, 2.6013,A
-0.5031, 3.9219,A
-1.3997, 4.8597,B
 0.9167, 4.7754,A
-0.1869, 6.1589,A
-0.1995, 5.5646,B
-0.6444, 7.2725,A
 0.8415, 4.4650,A
-2.2244, 3.9640,B
-1.3181, 7.9471,A
-1.8117, 5.2970,B
-0.3118, 5.1471,A
 3.0389, 9.2154,A
-1.0041, 7.5708,B
-1.1559, 9.6589,A
 0.2777, 5.1076,A
-1.5237, 10.3999,A
-1.2649, 7.2987,B
-0.9621, 6.9418,B
-0.9383, 7.7467,A
 3.1287, 9.7232,A
-0.3230, 7.3494,A
 0.3283, 8.3972,B
-0.7095, 7.6545,A
-0.8342, 5.4007,A
-0.2612, 6.9688,A
 0.4697, 4.0591,A
-0.4446, 6.8268,A
-0.7400, 8.1343,A
 0.8536, 10.1116,B
-0.8406, 8.4850,A
-0.2040, 7.2568,A
 0.0892, 6.8203,A
 0.5943, 5.4295,A
-1.3640, 6.3510,A
-0.1724, 3.4261,A
 2.2470, 5.8078,A
-0.2678, 7.7735,A
 2.1643, 6.1544,A
-0.3695, 3.2646,B
-1.7685, 6.4495,B
-0.2944, 6.1029,B
-2.7828, 3.1353,B
-2.1484, 5.4273,B
 1.4976, 10.5418,B
-0.8650, 5.3215,B
-1.9604, 6.6067,B
-0.4998, 6.2295,B
 1.7053, 5.0910,A
 0.4023, 3.4887,A
 0.4017, 5.3682,A
-0.8687, 7.2357,A
 2.6279, 7.7340,A
-0.6925, 6.5663,A
-0.4369, 6.7144,B
-0.1263, 8.5578,B
-0.6576, 6.1029,B
 3.2920, 8.3118,A
-1.8356, 9.1895,A
 0.3322, 5.2302,A
-1.4229, 6.1714,B
 0.2404, 9.6898,B
 1.8265, 6.4539,A
 3.8025, 8.8315,A
 0.8223, 5.4894,A
 0.0531, 3.8582,A
 2.9930, 8.5361,A
-1.9362, 1.0482,A
 3.3013, 5.0594,A
-0.9334, 9.2129,A
 1.3057, 3.5039,A
-0.5651, 3.2842,A
 0.9118, 7.5575,A
-0.1500, 6.3759,A
-1.7415, 8.6325,A
-0.4937, 6.7830,A
-1.0883, 5.9864,B
 4.5583, 7.1254,A
 0.4853, 3.7572,A
 0.1091, 9.0950,B
 1.0746, 9.8944,B
 2.7732, 5.9807,A
-2.6903, 3.9815,B
